   Compiling joltworks v0.1.0 (/root/atlas-consolidation/verifier-ci-final/joltworks)
    Finished `test` profile [optimized] target(s) in 1m 13s
     Running unittests src/lib.rs (/root/atlas-consolidation/target/debug/deps/joltworks-010cc1e13d2d47b4)

running 372 tests
test curve::tests::bounded_g1_msm_rejects_mismatched_lengths - should panic ... ok
test curve::tests::test_g1_msm ... ok
test curve::tests::test_g1_operations ... ok
test field::ark::tests::implicit_montgomery_conversion ... ok
test field::tracked_ark::tests::test_if_trackers_are_working ... ok
test curve::tests::test_pairing_bilinearity ... ok
test lookup_tables::and::test::mle_linearity ... ok
test lookup_tables::and::test::mle_random ... ok
test lookup_tables::and::test::mle_full_hypercube ... ok
test lookup_tables::and::test::read_raf ... ok
test curve::tests::bounded_g1_msm_matches_direct_scalar_multiplication ... ok
test lookup_tables::clamp::test::mle_full_hypercube ... ok
test lookup_tables::clamp::test::mle_random ... ok
test lookup_tables::clamp::test::mle_linearity ... ok
test lookup_tables::clamp::test::read_raf ... ok
test lookup_tables::or::test::mle_full_hypercube ... ok
test lookup_tables::or::test::mle_linearity ... ok
test lookup_tables::or::test::mle_random ... ok
test lookup_tables::and::test::prefix_suffix ... ok
test lookup_tables::or::test::read_raf ... ok
test lookup_tables::relu::test::mle_full_hypercube ... ok
test lookup_tables::relu::test::mle_linearity ... ok
test lookup_tables::relu::test::mle_random ... ok
test lookup_tables::relu::test::prefix_suffix ... ok
test lookup_tables::relu::test::read_raf ... ok
test lookup_tables::right_shift::test::mle_full_hypercube ... ok
test lookup_tables::right_shift::test::mle_linearity ... ok
test lookup_tables::right_shift::test::mle_random ... ok
test lookup_tables::or::test::prefix_suffix ... ok
test lookup_tables::right_shift::test::read_raf ... ok
test curve::tests::bounded_g1_msm_handles_nested_row_commitments ... ok
test lookup_tables::unsigned_abs::test::mle_linearity ... ok
test lookup_tables::right_shift::test::prefix_suffix ... ok
test lookup_tables::unsigned_abs::test::mle_random ... ok
test lookup_tables::unsigned_abs::test::mle_full_hypercube ... ok
test lookup_tables::unsigned_abs::test::test_unsigned_abs_table ... ok
test lookup_tables::unsigned_abs::test::read_raf ... ok
test lookup_tables::unsigned_less_than::test::mle_linearity ... ok
test lookup_tables::unsigned_less_than::test::mle_random ... ok
test lookup_tables::unsigned_less_than::test::mle_full_hypercube ... ok
test lookup_tables::unsigned_less_than::test::read_raf ... ok
test lookup_tables::unsigned_abs::test::prefix_suffix ... ok
test lookup_tables::xor::test::mle_linearity ... ok
test lookup_tables::xor::test::mle_random ... ok
test lookup_tables::xor::test::mle_full_hypercube ... ok
test lookup_tables::xor::test::read_raf ... ok
test poly::commitment::dory::compact::cyclotomic_tests::benchmark_gated_cyclotomic_check ... ignored, isolated gated cyclotomic comparison
test lookup_tables::unsigned_less_than::test::prefix_suffix ... ok
test lookup_tables::xor::test::prefix_suffix ... ok
test lookup_tables::clamp::test::prefix_suffix ... ok
test poly::commitment::dory::compact::cyclotomic_tests::cyclotomic_gate_retains_canonical_roundtrips_and_batch_rejection ... ok
test poly::commitment::dory::compact::subgroup_tests::benchmark_compact_subgroup_check ... ignored, isolated subgroup validation comparison
test poly::commitment::dory::compact::subgroup_tests::shorter_exponent_matches_bn254_parameters ... ok
test poly::commitment::dory::compact::cyclotomic_tests::cyclotomic_checked_decoder_matches_both_reference_predicates ... ok
test poly::commitment::dory::compact::subgroup_tests::shorter_subgroup_check_preserves_canonical_bytes_and_batch_validation ... ok
test poly::commitment::dory::compact::cyclotomic_tests::cyclotomic_membership_alone_does_not_accept_points_outside_gt ... ok
test poly::commitment::dory::compact::tests::compact_gt_rejects_noncanonical_fields_and_non_subgroup_torus_points ... ok
test poly::commitment::dory::compact::tests::compact_gt_rejects_zero_and_the_excluded_order_two_point ... ok
test poly::commitment::dory::compact::tests::compact_gt_roundtrips_identity_powers_and_inverses_exactly ... ok
test poly::commitment::dory::compact::cyclotomic_tests::cyclotomic_gate_matches_full_order_relation ... ok
test poly::commitment::dory::gt_msm_tests::benchmark_gt_msm ... ignored, isolated commitment combination benchmark
test poly::commitment::dory::equality::tests::hidden_edge_proof_binds_values_and_registered_context ... ok
test poly::commitment::dory::compact::subgroup_tests::shorter_subgroup_check_retains_checked_torus_decoding ... ok
test poly::commitment::dory::gt_msm_tests::gt_msm_rejects_length_mismatch_on_both_paths ... ok
test poly::commitment::dory::native_boundary::tests::boundary_binds_prior_commitment_and_rejects_uncommitted_witness ... ok
test poly::commitment::dory::compact::subgroup_tests::shorter_subgroup_check_matches_original_on_extension_field_and_gt ... ok
test poly::commitment::dory::native_einsum::contraction_storage_tests::arithmetic_storage_contraction_messages_with_and_without_selector ... ok
test poly::commitment::dory::native_einsum::partial_index_tests::native_contraction_partial_benchmark ... ignored, Isolated contraction table construction, not a complete native proof
test poly::commitment::dory::native_einsum::partial_index_tests::native_contraction_partial_indices_match_every_serial_coefficient ... ok
test poly::commitment::dory::native_einsum::partial_index_tests::native_contraction_scaled_tables_preserve_bound_values_and_integer_extremes ... ok
test poly::commitment::dory::native_einsum::tests::native_einsum_partial_tables_match_full_openings_without_product_expansion ... ok
test poly::commitment::dory::native_boundary::tests::boundary_opens_original_graph_tensors_and_hides_values ... ok
test poly::commitment::dory::gt_msm_tests::gt_msm_handles_zero_identity_repeated_and_canceling_terms ... ok
test poly::commitment::dory::native_generation::tests::greedy_sequence_rejects_bad_registration_without_mutating_graph ... ok
test poly::commitment::dory::native_generation::tests::greedy_sequence_rejects_wrong_tokens_early_end_and_unfinished_response ... ok
test poly::commitment::dory::gt_msm_tests::gt_msm_matches_independent_exponents_at_scalar_boundaries ... ok
test poly::commitment::dory::native_generation::tests::greedy_sequence_proves_shift_ties_padding_and_stopping ... ok
test poly::commitment::dory::native_generation::tests::greedy_sequence_projects_only_required_score_rows ... ok
test poly::commitment::dory::native_graph::tests::native_graph_add_rejects_a_valid_consumer_for_different_hidden_values ... ok
test poly::commitment::dory::native_graph::tests::native_graph_add_sub_compose_with_mul_lookup_and_reused_operands ... ok
test poly::commitment::dory::native_generation::tests::greedy_sequence_uses_original_hidden_producer ... ok
test poly::commitment::dory::native_graph::tests::native_graph_checked_centering_rejects_overflow_at_both_extremes ... ok
test poly::commitment::dory::native_graph::tests::native_graph_checked_centering_rejects_consistent_overflow_witness ... ok
test poly::commitment::dory::native_graph::tests::native_graph_clamped_add_sub_match_atlas_and_bind_operator ... ok
test poly::commitment::dory::native_graph::tests::native_graph_clamped_lookup_matches_atlas_activation_and_hidden_silu ... ok
