   Compiling joltworks v0.1.0 (/root/atlas-consolidation/operators-ci-final/joltworks)
    Finished `test` profile [optimized] target(s) in 56.42s
     Running unittests src/lib.rs (/root/atlas-consolidation/target/debug/deps/joltworks-010cc1e13d2d47b4)

running 259 tests
test curve::tests::bounded_g1_msm_rejects_mismatched_lengths - should panic ... ok
test curve::tests::test_g1_msm ... ok
test curve::tests::test_g1_operations ... ok
test field::ark::tests::implicit_montgomery_conversion ... ok
test field::tracked_ark::tests::test_if_trackers_are_working ... ok
test curve::tests::test_pairing_bilinearity ... ok
test lookup_tables::and::test::mle_linearity ... ok
test lookup_tables::and::test::mle_random ... ok
test lookup_tables::and::test::mle_full_hypercube ... ok
test lookup_tables::and::test::read_raf ... ok
test curve::tests::bounded_g1_msm_matches_direct_scalar_multiplication ... ok
test lookup_tables::clamp::test::mle_full_hypercube ... ok
test lookup_tables::clamp::test::mle_random ... ok
test lookup_tables::clamp::test::mle_linearity ... ok
test lookup_tables::clamp::test::read_raf ... ok
test lookup_tables::or::test::mle_full_hypercube ... ok
test lookup_tables::or::test::mle_linearity ... ok
test lookup_tables::or::test::mle_random ... ok
test lookup_tables::and::test::prefix_suffix ... ok
test lookup_tables::or::test::read_raf ... ok
test lookup_tables::relu::test::mle_full_hypercube ... ok
test lookup_tables::relu::test::mle_linearity ... ok
test lookup_tables::relu::test::mle_random ... ok
test lookup_tables::or::test::prefix_suffix ... ok
test lookup_tables::relu::test::read_raf ... ok
test lookup_tables::right_shift::test::mle_full_hypercube ... ok
test lookup_tables::right_shift::test::mle_linearity ... ok
test lookup_tables::right_shift::test::mle_random ... ok
test lookup_tables::relu::test::prefix_suffix ... ok
test lookup_tables::right_shift::test::read_raf ... ok
test lookup_tables::unsigned_abs::test::mle_full_hypercube ... ok
test lookup_tables::unsigned_abs::test::mle_linearity ... ok
test lookup_tables::unsigned_abs::test::mle_random ... ok
test lookup_tables::right_shift::test::prefix_suffix ... ok
test lookup_tables::unsigned_abs::test::read_raf ... ok
test lookup_tables::unsigned_abs::test::test_unsigned_abs_table ... ok
test lookup_tables::unsigned_abs::test::prefix_suffix ... ok
test lookup_tables::unsigned_less_than::test::mle_linearity ... ok
test lookup_tables::unsigned_less_than::test::mle_random ... ok
test lookup_tables::unsigned_less_than::test::mle_full_hypercube ... ok
test lookup_tables::unsigned_less_than::test::read_raf ... ok
test lookup_tables::clamp::test::prefix_suffix ... ok
test curve::tests::bounded_g1_msm_handles_nested_row_commitments ... ok
test lookup_tables::xor::test::mle_random ... ok
test lookup_tables::xor::test::mle_linearity ... ok
test lookup_tables::xor::test::mle_full_hypercube ... ok
test lookup_tables::xor::test::read_raf ... ok
test poly::commitment::dory::equality::tests::hidden_edge_proof_binds_values_and_registered_context ... ok
test poly::commitment::dory::native_boundary::tests::boundary_binds_prior_commitment_and_checks_context ... ok
test poly::commitment::dory::native_einsum::tests::native_einsum_partial_tables_match_full_openings_without_product_expansion ... ok
test lookup_tables::unsigned_less_than::test::prefix_suffix ... ok
test lookup_tables::xor::test::prefix_suffix ... ok
test poly::commitment::dory::native_boundary::tests::boundary_opens_original_graph_tensors_and_hides_values ... ok
test poly::commitment::dory::native_graph::tests::native_graph_add_rejects_a_valid_consumer_for_different_hidden_values ... ok
test poly::commitment::dory::native_graph::tests::native_graph_add_sub_compose_with_mul_lookup_and_reused_operands ... ok
test poly::commitment::dory::native_graph::tests::native_graph_clamped_add_sub_match_atlas_and_bind_operator ... ok
test poly::commitment::dory::native_graph::tests::native_graph_clamped_lookup_matches_atlas_activation_and_hidden_silu ... ok
test poly::commitment::dory::native_graph::tests::native_graph_clamped_lookup_rejects_false_clamps_and_signed_ranges ... ok
test poly::commitment::dory::native_graph::tests::native_graph_add_sub_reject_false_clamps_with_matching_range_commitments ... ok
test poly::commitment::dory::native_graph::tests::native_graph_clamped_lookup_proves_signed_endpoints_and_scalar_values ... ok
test poly::commitment::dory::native_graph::tests::native_graph_clamped_lookup_rejects_valid_consumer_for_other_hidden_values ... ok
test poly::commitment::dory::native_graph::tests::native_graph_concat_binds_order_and_actual_hidden_producer ... ok
test poly::commitment::dory::native_graph::tests::native_graph_einsum_matches_wide_matrix_reference_and_binds_registry ... ok
test poly::commitment::dory::native_graph::tests::native_graph_einsum_batches_permutations_and_repeated_operands_compose ... ok
test poly::commitment::dory::native_graph::tests::native_graph_einsum_rejects_valid_results_for_wrong_layout_and_hidden_producer ... ok
test poly::commitment::dory::native_graph::tests::native_graph_einsum_rejects_false_integers_with_matching_commitments ... ok
test poly::commitment::dory::native_graph::tests::native_graph_concat_matches_atlas_on_each_axis_and_repeated_inputs ... ok
test poly::commitment::dory::native_graph::tests::native_graph_layout_rejects_valid_consumer_for_other_hidden_values ... ok
test poly::commitment::dory::native_graph::tests::native_graph_layout_proves_complete_rms_normalization_component ... ok
test poly::commitment::dory::native_graph::tests::native_graph_layout_requires_integer_inputs_even_without_arithmetic ... ok
test poly::commitment::dory::native_graph::tests::native_graph_layout_rejects_wrong_permutation_and_false_output ... ok
test poly::commitment::dory::native_graph::tests::native_graph_einsum_scalar_outer_products_and_unit_axes ... ok
test poly::commitment::dory::native_graph::tests::native_graph_logical_mean_binds_actual_hidden_producer ... ok
test poly::commitment::dory::native_graph::tests::native_graph_logical_mean_rejects_invalid_registered_divisors ... ok
test poly::commitment::dory::native_graph::tests::native_graph_layout_proves_broadcast_reshape_and_axis_permutation ... ok
test poly::commitment::dory::native_graph::tests::native_graph_maximum_binds_actual_hidden_producer ... ok
test poly::commitment::dory::native_graph::tests::native_graph_logical_mean_rejects_false_floor_with_consistent_witness ... ok
test poly::commitment::dory::native_graph::tests::native_graph_maximum_proves_bounded_rows_ties_and_singletons ... ok
test poly::commitment::dory::native_graph::tests::native_graph_maximum_rejects_consistent_false_maxima_and_ranges ... ok
test poly::commitment::dory::native_graph::tests::native_graph_reciprocal_rejects_valid_consumer_for_other_hidden_values ... ok
test poly::commitment::dory::native_graph::tests::native_graph_reciprocal_rejects_consistent_false_quotients_and_ranges ... ok
test poly::commitment::dory::native_graph::tests::native_graph_logical_mean_matches_atlas_with_model_padding ... ok
test poly::commitment::dory::native_graph::tests::native_graph_reciprocal_proves_exact_positive_floor_and_scalar ... ok
test poly::commitment::dory::native_graph::tests::native_graph_reductions_clamp_once_and_reject_invalid_shapes_or_overflow ... ok
test poly::commitment::dory::native_graph::tests::native_graph_reductions_reject_valid_witness_for_wrong_axes ... ok
test poly::commitment::dory::native_graph::tests::native_graph_reductions_match_atlas_with_mixed_shapes_and_scalar_consumers ... ok
test poly::commitment::dory::native_graph::tests::native_graph_reductions_reject_false_integers_with_matching_commitments ... ok
test poly::commitment::dory::native_graph::tests::native_graph_rejects_a_consistent_lookup_for_the_wrong_producer_values ... ok
test poly::commitment::dory::native_graph::tests::native_graph_rsqrt_rejects_valid_consumer_for_other_hidden_values ... ok
test poly::commitment::dory::native_graph::tests::native_graph_rsqrt_consumes_hidden_reduction_and_proves_scalar ... ok
test poly::commitment::dory::native_graph::tests::native_graph_rsqrt_rejects_consistent_false_roots_and_ranges ... ok
test poly::commitment::dory::native_graph::tests::native_graph_rsqrt_matches_atlas_and_wide_integer_reference ... ok
test poly::commitment::dory::native_graph::tests::native_graph_shares_opening_and_blindfold_across_mixed_branches ... ok
test poly::commitment::dory::native_graph::tests::native_graph_slice_opens_actual_hidden_producer_and_checks_unselected_values ... ok
test poly::commitment::dory::native_graph::tests::native_graph_validates_registry_and_supports_each_operator_family ... ok
test poly::commitment::dory::native_lookup::tests::hidden_table_chain_requires_the_actual_producer_and_consumer_tensors ... ok
test poly::commitment::dory::native_lookup::tests::hidden_table_lookup_rejects_false_committed_output_and_address ... ok
test poly::commitment::dory::native_lookup::tests::hidden_table_lookup_serialized_proof_binds_every_row_and_stage ... ok
test poly::commitment::dory::native_graph::tests::native_graph_softmax_handles_ties_singletons_and_supported_domain ... ok
test poly::commitment::dory::native_mul::tests::native_mul_proves_scalar_inputs_without_clear_claim_fallback ... ok
test poly::commitment::dory::native_graph::tests::native_graph_slice_matches_atlas_for_aligned_intervals ... ok
test poly::commitment::dory::native_opening::tests::native_opening_proves_dense_and_sparse_at_public_boolean_coordinates ... ok
test poly::commitment::dory::native_mul::tests::native_mul_rejects_wrong_floor_unbounded_remainder_and_false_clamp ... ok
test poly::commitment::dory::native_mul::tests::native_mul_matches_atlas_floor_and_clamp_after_serialization ... ok
test poly::commitment::dory::native_opening::tests::native_opening_serialized_proof_requires_every_claim_and_argument ... ok
test poly::commitment::dory::native_registration::tests::native_registration_rejects_valid_proof_for_different_public_parameters ... ok
test poly::commitment::dory::native_registration::tests::native_registration_validates_input_partition_and_setup ... ok
test poly::commitment::dory::one_hot_commit::tests::batched_affine_sums_match_projective ... ok
test poly::commitment::dory::sparse_rlc::tests::sparse_rlc_matches_dense_and_verifies ... ok
test poly::commitment::dory::tests::combine_matches_overlap_rlc ... ok
test poly::commitment::dory::native_registration::tests::native_registration_reuses_public_commitments_and_fresh_private_blinds ... ok
test poly::commitment::dory::tests::dory_native_round_trip ... ok
test poly::commitment::dory::tests::sparse_one_hot_commit_matches_dense ... ok
test poly::commitment::dory::tests::dory_scheme_round_trip ... ok
test poly::commitment::dory::zk::native_batch_tests::native_batch_blindfold_binds_hidden_claims_to_dory ... ok
test poly::commitment::dory::native_registration::tests::native_registration_proves_normalization_with_logical_count_and_fixed_parameters ... ok
test poly::commitment::hyperkzg::tests::test_hyperkzg_batch_3dense_3oh ... ok
test poly::commitment::dory::zk::tests::hidden_opening_binds_blindfold_value_and_rejects_substitution ... ok
test poly::commitment::hyperkzg::tests::test_hyperkzg_batch_dense_oh ... ok
test poly::commitment::hyperkzg::tests::test_hyperkzg_batch_one_hot_commit ... ok
test poly::commitment::hyperkzg::tests::test_hyperkzg_batch_dense_diff ... ok
test poly::commitment::hyperkzg::tests::test_hyperkzg_eval ... ok
test poly::commitment::hyperkzg::tests::test_hyperkzg_one_hot_commit ... ok
test poly::commitment::hyperkzg::tests::test_hyperkzg_one_hot_commit_2 ... ok
test poly::commitment::hyperkzg::tests::test_hyperkzg_one_hot_commit_with_none_indices ... ok
test poly::commitment::hyperkzg::tests::test_hyperkzg_one_hot_empty ... ok
test poly::commitment::hyperkzg::tests::test_hyperkzg_small ... ok
test poly::commitment::hyperkzg::tests::test_hyperkzg_large ... ok
test poly::commitment::pedersen::tests::test_blinding_generator_independent ... ok
test poly::commitment::pedersen::tests::test_commitment_homomorphism ... ok
test poly::commitment::pedersen::tests::test_pedersen_commit_verify ... ok
test poly::dense_mlpoly::tests::check_memoized_chis ... ok
test poly::dense_mlpoly::tests::compare_random_evaluations ... ok
test poly::dense_mlpoly::tests::evaluation ... ok
test poly::eq_plus_one_poly::tests::test_eq_prefix_suffix ... ok
test poly::commitment::hyperkzg::tests::test_hyperkzg_srs_file_roundtrip ... ok
test poly::eq_poly::tests::test_evals_cached ... ok
test poly::identity_poly::tests::identity_poly ... ok
test poly::identity_poly::tests::identity_poly_prefix_suffix_decomposition ... ok
test poly::identity_poly::tests::operand_poly ... ok
test poly::identity_poly::tests::operand_poly_boolean_hypercube ... ok
test poly::identity_poly::tests::operand_poly_prefix_suffix_decomposition ... ok
test poly::identity_poly::tests::unmap_address_poly ... ok
test poly::identity_poly::tests::unmap_address_poly_evaluate ... ok
test poly::lagrange_poly::tests::basis_properties_and_monomials ... ok
test poly::lagrange_poly::tests::closed_form_n1 ... ok
test poly::lagrange_poly::tests::closed_form_n2 ... ok
test poly::lagrange_poly::tests::closed_form_n3 ... ok
test poly::lagrange_poly::tests::evaluate_many_matches_pointwise ... ok
test poly::lagrange_poly::tests::integer_helpers_and_power_sums ... ok
test poly::lagrange_poly::tests::interpolate_roundtrip_and_monomials ... ok
test poly::lagrange_poly::tests::lagrange_kernel_matches_evals_and_nodes ... ok
test poly::lagrange_poly::tests::shift_coeffs_match_shifted_eval ... ok
test poly::lagrange_poly::tests::shift_coeffs_match_shifted_eval_n9 ... ok
test poly::lt_poly::tests::test_bind_high_to_low_works ... ok
